%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 20
   var_count: 20
   class_count: 19
   class_labels: !!opencv-matrix
      rows: 1
      cols: 19
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16,
          17, 18 ]
   sv_total: 171
   support_vectors:
      - [ -9.61421609e-10, 5.20804200e-09, -9.48847934e-09,
          7.63609531e-09, -1.67199177e-09, 5.24448085e-09,
          -6.73342484e-08, -1.44296706e-07, -8.15590937e-08,
          -2.32687611e-08, 2.28565284e-07, -2.87848922e-09,
          7.36317247e-08, -1.05807267e-07, 1.76772531e-07,
          3.06510600e-07, -7.66590702e-08, -2.97249841e-07,
          -1.52166962e-07, 2.51363218e-07 ]
      - [ 4.24181301e-10, -1.47072425e-08, -1.61430605e-10,
          1.53343915e-08, -5.05918152e-09, -6.93888609e-08,
          -2.42179283e-07, -1.34326541e-07, -2.46903369e-07,
          -1.04642318e-07, 7.80480605e-08, 3.02779810e-08,
          3.94125017e-08, 4.30280345e-08, 1.18732707e-07, 1.62986531e-08,
          2.36053893e-07, -9.15739093e-08, -3.06856975e-07,
          3.46474103e-08 ]
      - [ -1.16133170e-09, -3.59753249e-09, -7.22970395e-09,
          -4.75473261e-09, -3.28815863e-10, -2.04211773e-07,
          -5.38716947e-08, -1.95291335e-07, -4.44911734e-08,
          -2.22018002e-07, 2.94347728e-07, 1.01791485e-07,
          2.98313665e-07, 1.84300518e-07, 3.62137513e-07, 5.90084746e-08,
          -1.81641212e-07, -1.77067633e-07, 9.26022921e-08,
          4.08488290e-07 ]
      - [ -3.96253874e-09, 2.56760657e-09, -2.30768737e-09,
          6.18762641e-09, 8.67255101e-10, -7.41417097e-08,
          7.85143612e-08, -1.61616441e-07, 9.11032032e-08,
          -4.99017787e-08, 1.05882279e-07, -9.75378143e-08,
