%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 64
   var_count: 64
   class_count: 5
   class_labels: !!opencv-matrix
      rows: 1
      cols: 5
      dt: i
      data: [ 0, 1, 2, 3, 4 ]
   sv_total: 10
   support_vectors:
      - [ 4.34237973e-06, -2.13613180e-06, -7.02361831e-08,
          -1.94590669e-07, 2.21102164e-06, -5.18229342e-07,
          1.01960993e-07, -4.05764922e-06, -3.33575713e-07,
          -1.53273277e-06, -1.33562230e-06, 5.16611863e-06,
          6.81578342e-07, -9.33032254e-07, -8.04323122e-07,
          -4.06464642e-06, 2.72321031e-05, 2.65531776e-06,
          -2.73020323e-05, -1.89310358e-05, -9.78268963e-06,
          6.28768385e-06, -8.65635138e-06, 3.01128530e-05,
          4.64945379e-06, 3.82002736e-06, -3.64011589e-06,
          -1.93301839e-05, -1.61103471e-05, -4.56262660e-06,
          1.08621794e-06, 5.26066178e-05, 1.30351127e-05, 1.01751914e-06,
          6.08967548e-06, 1.38698761e-05, 2.49994591e-05, 1.54451591e-05,
          5.56059831e-07, 9.89004911e-06, -1.13818646e-06,
          -4.30397677e-06, -9.36855668e-06, -1.61639873e-05,
          -3.67633183e-05, -1.10910387e-05, -5.53381915e-06,
          3.25312817e-06, -1.64590510e-05, -2.64659479e-06,
          1.47592591e-05, 2.81908724e-05, -2.44749972e-05,
          -2.19148205e-05, -2.78202097e-05, 3.27885464e-05,
          2.09784284e-05, 3.37382262e-05, -1.09350258e-05,
          2.88902829e-05, -8.87850911e-06, -3.35406476e-05,
          -3.46627785e-05, -1.73316002e-05 ]
      - [ -4.74183963e-07, -9.53054723e-07, -1.11489761e-07,
          3.72117483e-07, 2.28052295e-06, -3.20970628e-07,
          1.30510500e-07, -2.97115239e-08, -4.02778539e-07,
          -7.42969348e-07, -2.74821570e-08, -5.63024344e-07,
          3.89153207e-08, -4.01792235e-08, 2.57963080e-07,
          4.11221777e-07, 9.04550598e-06, -1.15837622e-06,
          -3.04484138e-06, -6.86211843e-06, -4.46407512e-06,
          6.50225331e-08, 3.60045374e-06, 1.58735006e-07, 4.35701367e-07,
          8.34394996e-06, -1.43762168e-06, -1.89267269e-06,
          -7.19499258e-06, -5.45200464e-06, -3.05337721e-06,
          7.96074437e-06, 8.07754168e-06, 2.91393098e-06, 4.73877299e-06,
          1.13283168e-05, 1.45322365e-05, 7.11035273e-06, 1.53836174e-06,
          5.98211363e-06, 4.93143398e-06, 3.20556614e-06, 3.71082979e-06,
          -1.03753318e-05, -5.35671006e-06, 2.31722743e-06,
          4.51783308e-06, 2.89913601e-06, 3.86053653e-05, 7.08012567e-06,
          -2.50037715e-07, -1.57434897e-05, 8.72839519e-06,
          -1.04539404e-05, 1.23455620e-05, -1.85022636e-05,
          -1.09608336e-05, 2.22739277e-06, 1.17760428e-05,
          1.92149992e-06, -1.66845348e-05, -1.09687544e-05,
          -6.73701925e-06, 1.62944070e-05 ]
